Roll,Name,AM,F1,F2,F3,F4,B
1,NAME1,49,2,5,19,13,3
2,NAME2,46,20,15,1,4,9
3,NAME3,88,14,10,16,18,4
4,NAME4,95,20,14,2,11,10
5,NAME5,84,1,10,17,12,6
6,NAME6,95,17,15,20,14,8
7,NAME7,60,14,17,16,9,6
8,NAME8,80,16,12,9,15,2
9,NAME9,100,17,7,21,8,9
10,NAME10,83,13,4,11,5,1
11,NAME11,65,4,18,12,16,10
12,NAME12,44,8,11,22,5,4
13,NAME13,76,1,6,10,11,7
14,NAME14,93,19,6,3,7,3
15,NAME15,94,8,4,6,2,7
16,NAME16,100,7,3,6,8,1
17,NAME17,45,9,19,2,6,10
18,NAME18,48,20,9,14,3,5
19,NAME19,85,21,20,11,1,3
20,NAME20,37,4,1,2,6,5
21,NAME21,43,19,9,1,14,5
22,NAME22,65,4,12,18,16,10